
 Progress Chef Supermarket 5.3.5                                                                       Updated July 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

  GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
  If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
  Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access
  to AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of
  AI capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement
  for a valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You
  and AI licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress
  disclaims any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI
  integrated with the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  kgio | 2.11.4
  llhttp-ffi | 0.4.0
  raindrops | 0.20.0
  RDoc | 6.14.2
  reline | 0.6.2
  sidekiq | 6.5.7
  sslshake | 1.3.1
  Unicorn | 6.1.0
  vault | 0.18.2

 ----------------------------------------------------------------------------------------------------------------------------

 LGPL LICENSE REQUIREMENTS
 The Product contains the following third-party technologies, which are subject to the terms of the GNU Library General
 Public License Version 2 (LGPL v2), GNU Lesser General Public License Version 2.1 (LGPL v2.1) or GNU Lesser General
 Public License Version 3 (LGPL v3).  In compliance with such Licenses, PSC provides You with reverse-engineering
 permission solely to the extent necessary in order to debug modifications made to libraries licensed under the LGPL v2,
 LGPL v2.1, or LGPL v3 (as identified herein).

  kgio | 2.11.4
  raindrops | 0.20.0
  sidekiq | 6.5.7

 ----------------------------------------------------------------------------------------------------------------------------

 TECHNOLOGIES DISTRIBUTED UNDER ORIGINAL LICENSE
 The Product contains the following third-party technologies licensed to PSC under licenses that require PSC to distribute the
 technologies to Users only under its original license terms as noted, the text of which is copied herein below.

  Component                                                           License

  Font-Awesome | 5.15.4                                               (MIT License AND SIL Open Font License 1.1)

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| JSHTTP's negotiator 0.6.3              | https://www.npmjs.com/package/negotia | MIT License                              |
|                                        |   tor                                 |                                          |
| JSON for Ruby 2.7.2                    | http://json.rubyforge.org/            | BSD 2-clause "Simplified" License        |
| js-yaml 4.1.0                          | https://github.com/nodeca/js-yaml     | MIT License                              |
| karma-chrome-launcher 3.2.0            | https://github.com/karma-runner/karma | MIT License                              |
|                                        |   -chrome-launcher                    |                                          |
| karma-coffee-preprocessor 1.0.1        | https://github.com/karma-runner/karma | MIT License                              |
|                                        |   -coffee-preprocessor                |                                          |
| karma-mocha v2.0.1                     | https://github.com/karma-runner/karma | MIT License                              |
|                                        |   -mocha                              |                                          |
| karma-requirejs 1.1.0                  | https://github.com/kjbekkelund/karma- | MIT License                              |
|                                        |   requirejs                           |                                          |
| karma-runner karma 6.4.4               | http://karma-runner.github.io         | MIT License                              |
| karma-spec-reporter 0.0.34             | https://github.com/mlex/karma-spec-re | MIT License                              |
|                                        |   porter                              |                                          |
| kgio 2.11.4                            | http://bogomips.org/kgio/             | GNU Lesser General Public License v2.1   |
|                                        |                                       |   or later                               |
| kramdown 2.5.1                         | http://kramdown.rubyforge.org         | MIT License                              |
| kramdown-parser-gfm 1.1.0              | https://github.com/kramdown/parser-gf | MIT License                              |
|                                        |   m                                   |                                          |
| kt-paperclip 7.1.1                     | https://github.com/kreeti/paperclip   | MIT License                              |
| language_server-protocol 3.17.0.5      | https://github.com/mtsmfm/language_se | MIT License                              |
|                                        |   rver-protocol-ruby                  |                                          |
| letter-opener 1.8.1                    | http://github.com/ryanb/letter_opener | MIT License                              |
| letter_opener_web 2.0.0                | https://github.com/fgrehm/letter_open | MIT License                              |
|                                        |   er_web                              |                                          |
| libddwaf 1.3.0.0.0                     | https://github.com/DataDog/libddwaf-r | BSD 3-clause "New" or "Revised" License  |
|                                        |   b                                   |                                          |
| libhoney 2.2.0                         | https://github.com/honeycombio/libhon | Apache License 2.0                       |
|                                        |   ey-rb                               |                                          |
| libyajl2 2.1.0                         | https://github.com/lamont-granquist/l | Apache License 2.0                       |
|                                        |   ibyajl2-gem                         |                                          |
| license-acceptance 2.1.13              | https://github.com/tyler-ball         | Apache License 2.0                       |
| license_finder 7.0.1                   | https://github.com/pivotal/LicenseFin | MIT License                              |
|                                        |   der                                 |                                          |
| little-plugger 1.1.4                   | http://github.com/TwP/little-plugger  | MIT License                              |
| llhttp-ffi 0.4.0                       | https://github.com/metabahn/llhttp/   | Mozilla Public License 2.0               |
| locate-path v6.0.0                     | https://github.com/sindresorhus/locat | MIT License                              |
|                                        |   e-path                              |                                          |
| Lodash 4.17.21                         | https://lodash.com/                   | MIT License                              |
| log4js-node 6.4.4                      | https://github.com/log4js-node/log4js | Apache License 2.0                       |
